"","productID","tableName","tableDesc","tableType","tableTMI"
"1","DP1.10022.001","bet_archivepooling","Pitfall samples pooled by NEON technicians","site-date","0"
"2","DP1.00098.001","RH_1min","Relative Humidity averaged over 1 minute","site-date","1"
"3","DP1.00098.001","RH_30min","Relative Humidity averaged over 30 minutes","site-date","30"
"4","DP1.00004.001","BP_30min","Barometric Pressure averaged over 30 minutes","site-date","30"
"5","DP1.00040.001","SHF_1min","The amount of thermal energy moving by conduction across an area of soil averaged over 1 minute","site-date","1"
"6","DP1.10055.001","phe_perindividual","Geolocation and taxonomic identification for phenology plants","site-all","0"
"7","DP1.10055.001","phe_perindividualperyear","Annual census of size and disease status on phenology plants","site-date","0"
"8","DP1.00024.001","PARPAR_1min","Photosynthetically Active Radiation averaged over 1 minute","site-date","1"
"9","DP1.00066.001","PARQL_1min","Photosynthetically active radiation (quantum line) averaged over 1 minute","site-date","1"
"10","DP1.10055.001","phe_statusintensity","Plant phenophase status and intensity data","site-date","0"
"11","DP1.10058.001","div_1m2Data","Plant species identifications and cover, and cover of abiotic variables within 1 square meter subplots","site-date","0"
"12","DP1.10058.001","div_10m2Data100m2Data","Plant species identifications within 10 square meter and 100 square meter subplots","site-date","0"
"13","DP1.10058.001","div_voucher","Voucher specimens","site-all","0"
"14","DP1.20190.001","rea_plateauSampleFieldData","Field data collected at plateau per sample","site-date","0"
"15","DP1.20138.001","amc_cellCounts","Aquatic cell counts laboratory data","site-date","0"
"16","DP1.10058.001","div_geneticarchive","Genetic archive samples","site-all","0"
"17","DP1.00024.001","PARPAR_30min","Photosynthetically Active Radiation averaged over 30 minutes","site-date","30"
"18","DP1.10041.001","mos_pathogenpooling","Mosquito pathogen pool size information from external labs","site-date","0"
"19","DP1.20100.001","ais_maintenanceGroundwater","Information related to groundwater sensor and infrastructure maintenance","site-date","0"
"20","DP1.20190.001","rea_externalLabDataSalt","Reaeration external lab salt data","site-date","0"
"21","DP1.00040.001","SHF_30min","The amount of thermal energy moving by conduction across an area of soil averaged over 30 minutes","site-date","30"
"22","DP1.20282.001","mmg_swRawDataFiles","Raw sequence data files for microbial marker gene sequencing from surface water samples","site-date","0"
"23","DP1.10033.001","ltr_fielddata","Field collection details and sample tracking","site-date","0"
"24","DP1.20033.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"25","DP1.20033.001","ais_sunaCleanAndCal","Record of SUNA cleaning and calibration activities","site-date","0"
"26","DP1.20016.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"27","DP1.20100.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"28","DP1.20100.001","ais_wellDevelopment","Record of groundwater well development","site-date","0"
"29","DP1.10098.001","vst_perplotperyear","Per plot sampling metadata, including presence/absence of each growthForm","site-date","0"
"30","DP1.20032.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"31","DP1.20015.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"32","DP1.20015.001","ais_maintenanceGroundwater","Information related to groundwater sensor and infrastructure maintenance","site-date","0"
"33","DP1.10022.001","bet_expertTaxonomistIDProcessed","Ground beetle identifications by expert taxonomists - desynonomized","site-date","0"
"34","DP1.10026.001","cfc_LMA","Leaf mass per area measurement of foliar samples","site-date","0"
"35","DP1.20015.001","ais_wellDevelopment","Record of groundwater well development","site-date","0"
"36","DP1.20261.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"37","DP1.20042.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"38","DP1.20193.001","sbd_plateauSampleFieldData","Field data collected at plateau per sample for salt-based discharge","site-date","0"
"39","DP1.20288.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"40","DP1.20288.001","ais_multisondeCleanCal","Information related to multisonde cleaning and calibration activities","site-date","0"
"41","DP1.10100.001","bgc_CNiso_externalSummary","Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes","lab-current","0"
"42","DP1.10108.001","mmg_soilRawDataFiles","Raw sequence data files for microbial marker gene sequencing from soil samples","site-date","0"
"43","DP1.20282.001","mmg_swMarkerGeneSequencing_ITS","Laboratory metadata for microbial ITS marker gene sequencing from surface water samples","site-date","0"
"44","DP1.10098.001","vst_mappingandtagging","Mapping, identifying and tagging of individual stems for remeasurement","site-all","0"
"45","DP1.20107.001","fsh_perPass","Fish sampling field data per pass","site-date","0"
"46","DP1.10067.001","bbc_percore","Field data collected per soil core","site-date","0"
"47","DP1.20217.001","ais_wellDevelopment","Record of groundwater well development","site-date","0"
"48","DP1.20053.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"49","DP1.00066.001","PARQL_30min","Photosynthetically active radiation (quantum line) averaged over 30 minutes","site-date","30"
"50","DP1.20107.001","fsh_fieldData","Fish sampling field data per sub-sampling reach","site-date","0"
"51","DP1.20066.001","apl_taxonomyProcessed","Aquatic plant bryophyte lichen macroalgae clip harvest identifications by expert taxonomists - desynonimized","site-date","0"
"52","DP1.10003.001","brd_perpoint","Per point metadata for breeding landbirds","site-date","0"
"53","DP1.10067.001","bbc_rootmass","Lab data collected per soil core","site-date","0"
"54","DP1.20107.001","fsh_perFish","Fish sampling field data per specimen captured","site-date","0"
"55","DP1.20107.001","fsh_bulkCount","Fish sampling field data bulk count","site-date","0"
"56","DP1.10067.001","bbc_dilution","Data collected per root dilution sample","site-date","0"
"57","DP1.20053.001","TSW_5min","Temperature of surface water from PRT summarized over 5 minutes","site-date","5"
"58","DP1.20166.001","alg_archive","Aquatic algae archived subsamples","site-date","0"
"59","DP1.10067.001","bbc_chemistryPooling","Identifiers for subsamples created for chemical analyses or archive","site-date","0"
"60","DP1.20107.001","fsh_morphospecies","Fish morphospecies resolution data","site-all","0"
"61","DP1.10081.001","mcc_taxonTableLabSummary","Summary data on laboratory methods for microbial taxon table results","lab-current","0"
"62","DP1.10033.001","ltr_massdata","Dry mass of litter and fine woody debris components per trap per bout","site-date","0"
"63","DP1.20163.001","alg_domainLabChemistry","Periphyton, seston, and phytoplankton domain lab data for chemistry samples","site-date","0"
"64","DP1.20004.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"65","DP1.20059.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"66","DP1.20046.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"67","DP1.10086.001","sls_soilMoisture","Soil moisture data for microbial and biogeochemical samples","site-date","0"
"68","DP1.20053.001","TSW_30min","Temperature of surface water from PRT summarized over 30 minutes","site-date","30"
"69","DP1.20282.001","mmg_swMarkerGeneSequencing_16S","Laboratory metadata for microbial 16S marker gene sequencing from surface water samples","site-date","0"
"70","DP1.10093.001","tck_taxonomyRaw","Tick identifications by expert taxonomists - raw","site-date","0"
"71","DP1.20217.001","TGW_30_minute","Temperature of groundwater averaged over 30 minutes","site-date","30"
"72","DP1.20086.001","mcc_benthicTaxonTableMetadata_16S","Taxonomic table metadata for benthic microbes from 16S marker gene sequencing analysis","site-date","0"
"73","DP1.20086.001","mcc_taxonTableLabSummary","Summary data on laboratory methods for microbial taxon table results","lab-current","0"
"74","DP1.00004.001","BP_1min","Barometric Pressure averaged over 1 minute","site-date","1"
"75","DP1.00017.001","dpsd_30_minutes","Dust and particulate size distribution median over 30 minutes","site-date","30"
"76","DP1.00017.001","dpsd_60_minutes","Dust and particulate size distribution median over 60 minutes","site-date","60"
"77","DP1.20120.001","inv_fieldData","Aquatic macroinvertebrate field data","site-date","0"
"78","DP1.00023.001","SLRNR_30min","Shortwave and Longwave Radiation averaged over 30 minute","site-date","30"
"79","DP1.20120.001","inv_persample","Aquatic macroinvertebrate habitat data and QC metrics per sample","site-date","0"
"80","DP1.20120.001","inv_taxonomyRaw","Aquatic macroinvertebrate identifications by expert taxonomists - raw","site-date","0"
"81","DP1.20120.001","inv_taxonomyProcessed","Aquatic macroinvertebrate identifications by expert taxonomists - desynonymized","site-date","0"
"82","DP1.00023.001","SLRNR_1min","Shortwave and Longwave Radiation averaged over 1 minute","site-date","1"
"83","DP1.20271.001","ais_maintenance","Information related to aquatic sensor and infrastructure maintenance","site-date","0"
"84","DP1.20015.001","SCGW_5_minute","Specific conductivity in groundwater taken every 5 minutes","site-date","5"
"85","DP1.20015.001","SCGW_30_minute","Specific conductivity in groundwater averaged over 30 minutes","site-date","30"
"86","DP1.20004.001","BP_1min","Barometric Pressure averaged over 1 minute","site-date","1"
"87","DP1.20120.001","inv_pervial","Aquatic macroinvertebrate identified archive data","site-date","0"
"88","DP1.10020.001","bet_BOLDvoucherInfo","Ground beetle sequences DNA barcode - voucher info","site-date","0"
"89","DP1.20004.001","BP_30min","Barometric Pressure averaged over 30 minutes","site-date","30"
"90","DP1.00101.001","dpm_field","Particulate mass field collection summary per site","site-date","0"
"91","DP1.00101.001","dpm_lab","Particulate mass laboratory analysis summary per sample","site-date","0"
"92","DP1.20046.001","RHbuoy_1min","Air Temperature on buoy averaged over 1 minute","site-date","1"
"93","DP1.00095.001","SCO2C_1_minute","Soil CO2 concentration averaged over 1 minute","site-date","1"
"94","DP1.00038.001","wdp_sensor","Wet deposition collector automated sensor data","site-date","0"
"95","DP1.20267.001","gag_fieldData","Field metadata and gauge height per site per date","site-date","0"
"96","DP1.20221.001","zoo_fieldData","Aquatic zooplankton field data","site-date","0"
"97","DP1.00095.001","SCO2C_30_minute","Soil CO2 concentration averaged over 30 minutes","site-date","30"
"98","DP1.20221.001","zoo_dnaExtraction","Ingest of laboratory metadata from DNA extraction for zooplankton analyses","site-date","0"
"99","DP1.20221.001","zoo_pcrAmplification","Ingest of laboratory metadata from PCR amplification of DNA for zooplankton analyses","site-date","0"
"100","DP1.20138.001","amc_fieldCellCounts","Aquatic microbes field data specific to sample for cell counts","site-date","0"
"101","DP1.20221.001","zoo_markerGeneSequencing","Ingest of laboratory metadata for zooplankton marker gene sequencing","site-date","0"
"102","DP1.10066.001","mpr_perpitprofile","Data collected per megapit profile","site-date","0"
"103","DP1.20126.001","inv_dnaExtraction","Ingest of laboratory metadata from DNA extraction for macroinvertebrate analyses","site-date","0"
"104","DP1.20126.001","inv_pcrAmplification","Ingest of laboratory metadata from PCR amplification of DNA for macroinvertebrate analyses","site-date","0"
"105","DP1.20046.001","RHbuoy_30min","Air Temperature on buoy averaged over 30 minutes","site-date","30"
"106","DP1.20280.001","amb_fieldParent","Aquatic benthic microbes field data","site-date","0"
"107","DP1.20280.001","mmg_benthicMarkerGeneSequencing_ITS","Laboratory metadata for microbial ITS marker gene sequencing from aquatic benthic samples","site-date","0"
"108","DP1.20282.001","amc_fieldSuperParent","Field data for the parent sample of surface water microbes","site-date","0"
"109","DP1.20048.001","gag_fieldData","Field metadata and gauge height per site per date","site-date","0"
"110","DP1.20282.001","mmg_swDnaExtraction","Laboratory metadata from DNA extraction of surface water samples for microbial analyses","site-date","0"
"111","DP1.20264.001","TSD_30_min","Temperature at specific depths of surface water averaged over 30 minutes","site-date","30"
"112","DP1.20282.001","mmg_swPcrAmplification_ITS","Laboratory metadata from ITS PCR amplification of DNA from surface water samples for microbial analyses","site-date","0"
"113","DP1.20280.001","mmg_benthicMarkerGeneSequencing_16S","Laboratory metadata for microbial 16S marker gene sequencing from aquatic benthic samples","site-date","0"
"114","DP1.00014.001","SRDDP_30min","Shortwave radiation (direct and diffuse pyranometer) averaged over 30 minutes","site-date","30"
"115","DP1.00022.001","SRPP_1min","Shortwave radiation (primary pyranometer) averaged over 1 minute","site-date","1"
"116","DP1.20166.001","alg_taxonomyRaw","Periphyton, seston, and phytoplankton identifications by expert taxonomists - raw","site-date","0"
"117","DP1.00005.001","IRBT_1_minute","IR Biological Temperature averaged over 1 minute","site-date","1"
"118","DP1.00002.001","SAAT_1min","Single aspirated air temperature averaged over 1 minute","site-date","1"
"119","DP1.20042.001","PARWS_1min","Photosynthetically Active Radiation at Water Surface averaged over 1 minute","site-date","1"
"120","DP1.00014.001","SRDDP_1min","Shortwave radiation (direct and diffuse pyranometer) averaged over 1 minute","site-date","1"
"121","DP1.00005.001","IRBT_30_minute","IR Biological Temperature averaged over 30 minute","site-date","30"
"122","DP1.00002.001","SAAT_30min","Single aspirated air temperature averaged over 30 minutes","site-date","30"
"123","DP1.20261.001","uPAR_1min","Photosynthetically Active Radiation below water surface averaged over 1 minute","site-date","1"
"124","DP1.20042.001","PARWS_5min","Photosynthetically Active Radiation at Water Surface averaged over 5 minutes","site-date","5"
"125","DP1.00001.001","2DWSD_2min","2D wind speed and direction averaged over 2 minutes","site-date","2"
"126","DP1.10017.001","dhp_perplot","Digital hemispherical photo sampling information per plot per bout","site-date","0"
"127","DP1.20042.001","PARWS_30min","Photosynthetically Active Radiation at Water Surface averaged over 30 minutes","site-date","30"
"128","DP4.00131.001","geo_mappedPointErrors","Data associated with mapped points that have errors","site-date","0"
"129","DP4.00131.001","geo_pebbleCount","Data associated with pebble count surveys","site-date","0"
"130","DP4.00131.001","geo_featureInfo","Data associated with mapped features","site-date","0"
"131","DP4.00131.001","geo_totalStation","Data associated with mapped total station locations","site-date","0"
"132","DP1.00003.001","TAAT_1min","Triple aspirated air temperature averaged over 1 minute","site-date","1"
"133","DP1.20261.001","uPAR_30min","Photosynthetically Active Radiation below water surface averaged over 30 minutes","site-date","30"
"134","DP4.00131.001","geo_resultsFile","Morphology file of results","site-date","0"
"135","DP1.10022.001","bet_fielddata","Ground beetle metadata on field collection","site-date","0"
"136","DP1.10022.001","bet_sorting","Sorting of field-collected pitfall samples by NEON parataxonomists","site-date","0"
"137","DP1.10066.001","mpr_perdepthincrement","Data collected per depth increment","site-date","0"
"138","DP1.10066.001","mpr_perrootsample","Data collected per root sample","site-date","0"
"139","DP1.20282.001","amc_fieldGenetic","Field data for the genetic sample of surface water microbes","site-date","0"
"140","DP1.10017.001","dhp_perimagefile","Digital hemispherical photo sampling information per image file within a plot","site-date","0"
"141","DP1.20016.001","EOS_30_min","Elevation of surface water averaged over 30 minutes","site-date","30"
"142","DP1.10053.001","bgc_CNiso_externalSummary","Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes","lab-current","0"
"143","DP1.20016.001","EOS_5_min","Elevation of surface water averaged over 5 minutes","site-date","5"
"144","DP1.00003.001","TAAT_30min","Triple aspirated air temperature averaged over 30 minutes","site-date","30"
"145","DP1.00006.001","SECPRE_1min","Secondary Precipitation pooled over 1 minute","site-date","1"
"146","DP1.00006.001","SECPRE_30min","Secondary Precipitation pooled over 30 minutes","site-date","30"
"147","DP1.20048.001","dsc_fieldDataADCP","Discharge ADCP survey data per site per bout","site-date","0"
"148","DP1.00006.001","PRIPRE_5min","Primary Precipitation pooled over 5 minutes","site-date","5"
"149","DP4.00001.001","wss_daily_wind","Daily weather summary statistics","site-date","24"
"150","DP4.00001.001","wss_daily_temp","Daily weather summary statistics","site-date","24"
"151","DP4.00001.001","wss_daily_humid","Daily weather summary statistics","site-date","24"
"152","DP1.20193.001","sbd_fieldData","Field data per site per date for salt-based discharge","site-date","0"
"153","DP1.20276.001","gsi_wellStabilization","Field data for recording stabilization of ground water well before sampling","site-date","0"
"154","DP4.00001.001","wss_monthly_temp","Monthly weather summary statistics","site-date","12"
"155","DP4.00001.001","wss_monthly_pres","Monthly weather summary statistics","site-date","12"
"156","DP4.00001.001","wss_monthly_shortRad","Monthly weather summary statistics","site-date","12"
"157","DP4.00001.001","wss_monthly_humid","Monthly weather summary statistics","site-date","12"
"158","DP1.00006.001","THRPRE_30min","Throughfall pooled over 30 minutes","site-date","30"
"159","DP1.00022.001","SRPP_30min","Shortwave radiation (primary pyranometer) averaged over 30 minutes","site-date","1"
"160","DP1.00001.001","2DWSD_30min","2D wind speed and direction averaged over 30 minutes","site-date","30"
"161","DP4.00001.001","wss_yearly_wind","Yearly weather summary statistics","site-date","365"
"162","DP4.00001.001","wss_yearly_temp","Yearly weather summary statistics","site-date","365"
"163","DP4.00001.001","wss_yearly_humid","Yearly weather summary statistics","site-date","365"
"164","DP4.00131.001","geo_missingLine","Data associated with missing line workflow","site-date","0"
"165","DP1.20279.001","amb_fieldParent","Aquatic benthic microbes field data","site-date","0"
"166","DP1.20190.001","sdg_externalLabSummaryData","Dissolved gas, gas tracer, and salt tracer external lab summary data","lab-current","0"
"167","DP1.20063.001","apl_clipHarvest","Aquatic plant bryophyte lichen macroalgae clip harvest data","site-date","0"
"168","DP1.20097.001","sdg_fieldSuperParent","Field data for the parent sample of water chemistry, dissolved gas, stable isotopes and surface water microbes for dissolved gas publication","site-date","0"
"169","DP1.10043.001","mos_expertTaxonomistIDRaw","Mosquito identifications by expert taxonomists - raw","site-date","0"
"170","DP1.10043.001","mos_archivepooling","Mosquito archival information from external labs","site-date","0"
"171","DP1.10098.001","vst_apparentindividual","Biomass and productivity measurements of woody individuals","site-date","0"
"172","DP1.10043.001","mos_expertTaxonomistIDProcessed","Mosquito identifications by expert taxonomists - desynonomized","site-date","0"
"173","DP1.10098.001","vst_shrubgroup","Biomass and productivity measurements of groups of shrubs","site-date","0"
"174","DP1.10043.001","mos_barcoding","Mosquito barcoding sample data from external labs","site-date","0"
"175","DP4.00130.001","csd_continuousDischarge","Continuous discharge data calculated from in situ pressure and stage-discharge rating curve","site-date","1"
"176","DP1.10104.001","sme_microbialBiomass","Laboratory results of microbial biomass data","site-date","0"
"177","DP1.10072.001","mam_voucher","Voucher specimens","site-all","0"
"178","DP4.00133.001","sdrc_gaugePressureRelationship","Information relating staff gauge readings to pressure measurements","site-date","0"
"179","DP1.10020.001","bet_BOLDspecimenDetails","Ground beetle sequences DNA barcode - specimen details","site-date","0"
"180","DP1.10020.001","bet_BOLDcollectionData","Ground beetle sequences DNA barcode - collection data","site-date","0"
"181","DP1.10038.001","mos_BOLDtaxonomy","Mosquito sequences DNA barcode - taxonomy","site-date","0"
"182","DP1.10038.001","mos_BOLDspecimenDetails","Mosquito sequences DNA barcode - specimen details","site-date","0"
"183","DP1.10038.001","mos_BOLDcollectionData","Mosquito sequences DNA barcode - collection data","site-date","0"
"184","DP1.20276.001","gsi_externalLabH2OIsotopes","Groundwater H2O stable isotopes external lab data","site-date","0"
"185","DP1.10022.001","bet_parataxonomistID","Ground beetle pinning/pointing and identifications by NEON parataxonomists","site-date","0"
"186","DP1.10003.001","brd_personnel","Personnel conducting breeding landbird point count data and quiz scores","lab-all","0"
