"","productID","tableName","tableDesc","tableType","tableTMI"
"187","DP1.20271.001","RHbuoy_1min","Relative Humidity on buoy averaged over 1 minute","site-date","1"
"188","DP1.20271.001","RHbuoy_30min","Relative Humidity on buoy averaged over 30 minutes","site-date","30"
"189","DP1.20048.001","dsc_fieldData","Discharge manual wading survey data per site per bout","site-date","0"
"190","DP1.10041.001","mos_pathogenresults","Mosquito pathogen testing results from external labs","site-date","0"
"191","DP1.00013.001","wdp_chemLab","Wet deposition chemistry per sample","site-date","0"
"192","DP1.10003.001","brd_references","Identification references used to identify birds, by site and year","site-all","0"
"193","DP1.20048.001","dsc_individualFieldData","Discharge manual wading survey data per point per transect","site-date","0"
"194","DP1.20279.001","mms_benthicMetagenomeDnaExtraction","Laboratory metadata from benthic DNA extraction for metagenomics sequencing","site-date","0"
"195","DP1.10022.001","bet_expertTaxonomistIDRaw","Ground beetle identifications by expert taxonomists - raw","site-date","0"
"196","DP1.10003.001","brd_countdata","Point count data for breeding landbirds","site-date","0"
"197","DP1.10076.001","mam_BOLDtaxonomy","Small mammal sequences DNA barcode - taxonomy","site-date","0"
"198","DP1.20279.001","mms_benthicMetagenomeSequencing","Benthic metagenomics sequencing metadata","site-date","0"
"199","DP1.20193.001","sbd_backgroundFieldSaltData","Background salt per station per date for salt-based discharge","site-date","0"
"200","DP1.20166.001","alg_fieldData","Periphyton, seston, and phytoplankton field collection data from streams, lakes, and non-wadeable streams","site-date","0"
"201","DP1.10076.001","mam_BOLDspecimenDetails","Small mammal sequences DNA barcode - specimen details","site-date","0"
"202","DP1.10076.001","mam_BOLDcollectionData","Small mammal sequences DNA barcode - collection data","site-date","0"
"203","DP1.20193.001","sbd_backgroundFieldCondData","Background conductivity logger per station per date for salt-based discharge","site-date","0"
"204","DP1.20279.001","mms_benthicRawDataFiles","Benthic metagenomics raw sequence data","site-date","0"
"205","DP1.10067.001","bbc_rootChemistry","External lab analysis of carbon and nitrogen concentrations in roots","site-date","0"
"206","DP1.10067.001","bgc_CNiso_externalSummary","Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes","lab-current","0"
"207","DP1.20190.001","rea_plateauMeasurementFieldData","Field data collected at plateau per station per date","site-date","0"
"208","DP1.20193.001","sdg_externalLabSummaryData","Dissolved gas, gas tracer, and salt tracer external lab summary data","lab-current","0"
"209","DP1.20281.001","mms_swMetagenomeDnaExtraction","Laboratory metadata from surface water DNA extraction for metagenomics sequencing","site-date","0"
"210","DP1.20275.001","rip_assessment","Riparian Assessment at Aquatic Sites per transect","site-date","0"
"211","DP1.20063.001","apl_plantExternalLabDataPerSample","Plant external lab chemistry data","site-date","0"
"212","DP1.20063.001","asi_externalLabPOMSummaryData","Plant, algae and POM chemistry external lab summary data","lab-all","0"
"213","DP1.10093.001","tck_fielddata","Tick field collection data","site-date","0"
"214","DP1.10072.001","mam_pertrapnight","Small mammal trapping data per trap per night","site-date","0"
"215","DP1.10081.001","mcc_soilTaxonTableMetadata_16S","Taxonomic table metadata for soil microbes from 16S marker gene sequencing analysis","site-date","0"
"216","DP1.10081.001","mcc_soilTaxonTableMetadata_ITS","Taxonomic table metadata for soil microbes from ITS marker gene sequencing analysis","site-date","0"
"217","DP1.20191.001","rip_percentComposition","Assessment of riparian vegetation percent cover in wadeable streams","site-date","0"
"218","DP1.20126.001","inv_dnaExtractionStandard","Ingest of laboratory metadata from DNA extraction for macroinvertebrate standard samples","lab-all","0"
"219","DP1.20166.001","alg_taxonomyProcessed","Periphyton, seston, and phytoplankton identifications by expert taxonomists - desynonimized","site-date","0"
"220","DP1.20281.001","mms_swMetagenomeSequencing","Surface water metagenomics sequencing metadata","site-date","0"
"221","DP1.10093.001","tck_taxonomyProcessed","Tick identifications by expert taxonomists - desynonimized","site-date","0"
"222","DP1.20072.001","apc_pointTransect","Stream aquatic plant bryophyte lichen macroalgae point transect field data","site-date","0"
"223","DP1.20281.001","amc_fieldSuperParent","Field data for the parent sample of surface water microbes","site-date","0"
"224","DP1.20166.001","alg_biovolumes","Biovolumes for algal taxonomy","lab-all","0"
"225","DP1.10092.001","tck_pathogen","Tick pathogen testing data","site-date","0"
"226","DP1.20190.001","rea_backgroundFieldSaltData","Background salt per station per date","site-date","0"
"227","DP1.20190.001","rea_fieldData","Field data per site per date","site-date","0"
"228","DP1.20281.001","amc_fieldGenetic","Field data for the genetic sample of surface water microbes","site-date","0"
"229","DP1.20163.001","alg_fieldData","Periphyton, seston, and phytoplankton field collection data from streams, lakes, and non-wadeable streams","site-date","0"
"230","DP1.10092.001","tck_pathogenqa","Tick pathogen testing quality assurance data from external labs","lab-all","0"
"231","DP1.20190.001","rea_widthFieldData","Wetted width per site per date","site-date","0"
"232","DP1.20190.001","rea_externalLabDataGas","Reaeration external lab gas data","site-date","0"
"233","DP1.20190.001","rea_conductivityFieldData","Reaeration logger field data","site-date","0"
"234","DP1.20163.001","alg_algaeExternalLabDataPerSample","Algae external lab chemistry data","site-date","0"
"235","DP1.10043.001","mos_trapping","Mosquito trapping data from field operations","site-date","0"
"236","DP1.20097.001","sdg_externalLabSummaryData","Dissolved gas external lab summary data","lab-current","0"
"237","DP1.10026.001","cfc_lignin","External lab analysis of lignin concentrations in foliage","site-date","0"
"238","DP1.00094.001","SWS_1_minute","Soil water content and water salinity averaged over 1 minute","site-date","1"
"239","DP1.00094.001","SWS_30_minute","Soil water content and water salinity averaged over 30 minutes","site-date","30"
"240","DP1.10014.001","cdw_densitylog","Tree level data for coarse downed wood disk collection","site-date","0"
"241","DP1.10014.001","cdw_densitydisk","Disk and sample level data for coarse downed wood disk collection","site-date","0"
"242","DP1.10026.001","cfc_chlorophyll","External lab analysis of foliar chlorophyll concentrations","site-date","0"
"243","DP1.10109.001","mga_soilGroupAbundances","Laboratory results of gene copy number data in soil samples","site-date","0"
"244","DP1.20059.001","WSDBuoy_2min","Windspeed and direction above water on-buoy 2 minute mean","site-date","2"
"245","DP1.20059.001","WSDBuoy_30min","Windspeed and direction above water on-buoy averaged over 30 minutes","site-date","30"
"246","DP1.20032.001","SLRNRB_1min","Shortwave and Longwave Radiation on buoy averaged over 1 minute","site-date","1"
"247","DP1.10026.001","cfc_elements","External lab analysis of major, minor, and trace element concentrations in foliage","site-date","0"
"248","DP1.10026.001","cfc_chlorophyllParameters","External lab parameters used in foliar chlorophyll measurements","lab-current","0"
"249","DP1.10099.001","bgc_CNiso_externalSummary","Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes","lab-current","0"
"250","DP1.20032.001","SLRNRB_30min","Shortwave and Longwave Radiation on buoy averaged over 30 minutess","site-date","30"
"251","DP1.20219.001","zoo_fieldData","Aquatic zooplankton field data","site-date","0"
"252","DP1.20219.001","zoo_taxonomyRaw","Aquatic zooplankton identifications by expert taxonomists - raw","site-date","0"
"253","DP1.20193.001","sbd_externalLabDataSalt","Reaeration external lab salt data for salt-based discharge","site-date","0"
"254","DP1.20219.001","zoo_taxonomyProcessed","Aquatic zooplankton identifications by expert taxonomists - desynonimized","site-date","0"
"255","DP1.20033.001","NSW_15_minute","Nitrate in surface water summarized over 2 minutes from burst measurements taken every 15 minutes","site-date","15"
"256","DP1.10047.001","spc_perplot","Soil initial characterization field data collected per plot","site-date","0"
"257","DP1.20219.001","zoo_perVial","Aquatic zooplankton identified archive data","site-date","0"
"258","DP1.10047.001","spc_perhorizon","Soil initial characterization field data collected per horizon","site-date","0"
"259","DP1.10047.001","spc_bulkdensity","Soil initial characterization bulk density measurements","site-date","0"
"260","DP1.10047.001","spc_particlesize","Soil initial characterization particle size measurements","site-date","0"
"261","DP1.10026.001","cfc_fieldData","Field collection of foliar samples","site-date","0"
"262","DP1.10010.001","cdw_fieldtally","Tally and raw measurement of coarse downed wood >= 2 cm diameter","site-date","0"
"263","DP1.10026.001","cfc_carbonNitrogen","External lab analysis of carbon and nitrogen concentrations and stable isotopes in foliage","site-date","0"
"264","DP1.20141.001","mcc_swTaxonTableMetadata_16S","Taxonomic table metadata for surface water microbes from 16S marker gene sequencing analysis","site-date","0"
"265","DP1.20086.001","mcc_benthicSeqVariantMetadata_16S","Taxon table metadata for benthic microbes from sequence variant data analysis of the 16S marker gene","site-date","0"
"266","DP1.20190.001","rea_backgroundFieldCondData","Background conductivity logger per station per date","site-date","0"
"267","DP1.10026.001","lig_externalSummary","Long-term uncertainty values for lignin analysis in plant tissue","lab-current","0"
"268","DP1.10035.001","bry_productivity","Field collection and dry mass of bryophyte sample per clip per bout","site-date","0"
"269","DP1.10109.001","mga_soilBatchResults","Batch-level results of analysis of gene copy number in soil samples","lab-all","0"
"270","DP1.10109.001","mga_soilLabSummary","Summary data on laboratory methods for qPCR results in soil samples","lab-all","0"
"271","DP1.20206.001","asi_POMExternalLabDataPerSample","POM stable isotopes external lab data","site-date","0"
"272","DP1.20193.001","sbd_plateauMeasurementFieldData","Field data collected at plateau per station per date for salt-based discharge","site-date","0"
"273","DP1.20072.001","apc_morphospecies","Plant morphospecies resolution data","site-all","0"
"274","DP1.20072.001","apc_voucherTaxonomyRaw","Identifications by expert taxonomists for voucher specimens, raw","site-date","0"
"275","DP1.20072.001","apc_voucherTaxonomyProcessed","Identifications by expert taxonomists for voucher specimens, desynonimized","site-date","0"
"276","DP1.20206.001","asi_fieldSuperParent","Field data for the parent sample of surface water stable isotopes","site-date","0"
"277","DP1.20206.001","asi_fieldData","Surface water stable isotopes field data","site-date","0"
"278","DP1.20206.001","asi_externalLabH2OIsotopes","Surface water H2O stable isotopes external lab data","site-date","0"
"279","DP1.20206.001","asi_externalLabSummaryData","H2O stable isotopes external lab summary data","lab-current","0"
"280","DP1.10008.001","spc_externalLabSummary","Long-term uncertainty values for soil initial characterization laboratory analyses","lab-current","0"
"281","DP1.10107.001","mms_metagenomeDnaExtraction","Laboratory metadata from soil DNA extraction for metagenomics sequencing","site-date","0"
"282","DP1.10107.001","mms_metagenomeSequencing","Soil metagenomics sequencing metadata","site-date","0"
"283","DP1.10043.001","mos_sorting","Mosquito sorting data from external labs","site-date","0"
"284","DP1.20280.001","mmg_benthicDnaExtraction","Laboratory metadata from DNA extraction of aquatic benthic samples for microbial analyses","site-date","0"
"285","DP1.20280.001","mmg_benthicPcrAmplification_ITS","Laboratory metadata from ITS PCR amplification of DNA from aquatic benthic samples for microbial analyses","site-date","0"
"286","DP1.20194.001","asc_fieldDataPoint","Point level sediment collection field data","site-date","0"
"287","DP1.20194.001","asc_fieldDataStation","Station level sediment collection field data","site-date","0"
"288","DP1.10033.001","ltr_pertrap","Record of trap establishment, contains date, trap type and location","site-all","0"
"289","DP1.10033.001","ltr_chemistrySubsampling","Identifiers for subsamples created for chemical analyses or archive","site-date","0"
"290","DP1.00026.001","ais_aquaticLocationRecord","Aquatic location tracking record information","site-date","0"
"291","DP1.20072.001","apc_perTaxon","Point transect data for each taxon","site-date","0"
"292","DP1.20206.001","asi_externalLabPOMSummaryData","Plant, algae and POM chemistry external lab summary data","lab-current","0"
"293","DP1.20194.001","asc_externalLabData","Sediment chemical and physical properties external lab data","site-date","0"
"294","DP1.20194.001","asc_externalLabSummary","Sediment chemistry external lab long-term summary data","lab-current","0"
"295","DP1.20194.001","asc_fieldDataZone","Zone level sediment collection field data","site-date","0"
"296","DP1.20072.001","apc_taxonomyRaw","Aquatic plant bryophyte lichen macroalgae point transect identifications by expert taxonomists, raw","site-date","0"
"297","DP1.00026.001","ais_siteSurveyStation","Aquatic instrument system site survey station information","site-date","0"
"298","DP1.10023.001","hbp_perbout","Herbaceous clip harvest spatial and temporal sampling information, and sampling metadata","site-date","0"
"299","DP1.10023.001","hbp_massdata","Herbaceous clip harvest dry mass and QA dry mass data","site-date","0"
"300","DP1.20072.001","apc_taxonomyProcessed","Aquatic plant bryophyte lichen macroalgae point transect identifications by expert taxonomists, desynonimized","site-date","0"
"301","DP1.10109.001","mga_batchResults","Batch-level results of analysis of gene copy number in soil samples","lab-all","0"
"302","DP1.20281.001","mms_swRawDataFiles","Surface water metagenomics raw sequence data","site-date","0"
"303","DP1.20072.001","apc_voucher","Plant voucher specimen sample data","site-all","0"
"304","DP1.00013.001","wdp_collectionChem","Wet deposition chemistry per sample","site-date","0"
"305","DP1.10026.001","cfc_shapefile","Metadata for shapefiles that contain crown polygons","site-date","0"
"306","DP1.10109.001","mga_labSummary","Summary data on laboratory methods for qPCR results in soil samples","lab-all","0"
"307","DP1.20277.001","mga_benthicGroupAbundances","Laboratory results of gene copy number data in benthic aquatic samples","site-date","0"
"308","DP1.20276.001","gsi_fieldSuperParent","Field data for the parent sample of groundwater stable isotopes","site-date","0"
"309","DP1.20277.001","mga_batchResults","Batch-level results of analysis of gene copy number in benthic aquatic samples","lab-all","0"
"310","DP1.20277.001","mga_labSummary","Summary data on laboratory methods for qPCR results in benthic aquatic samples","lab-all","0"
"311","DP1.20276.001","asi_externalLabSummaryData","H2O stable isotopes external lab summary data","lab-current","0"
"312","DP1.20066.001","apl_taxonomyRaw","Aquatic plant bryophyte lichen macroalgae clip harvest identifications by expert taxonomists - raw","site-date","0"
"313","DP1.10086.001","sls_soilChemistry","External lab analysis of carbon and nitrogen concentrations in soil","site-date","0"
"314","DP4.00001.001","wss_daily_shortRad","Daily weather summary statistics","site-date","24"
"315","DP1.20066.001","apl_clipHarvest","Aquatic plant bryophyte lichen macroalgae clip harvest data","site-date","0"
"316","DP1.20126.001","inv_markerGeneSequencingStandard","Ingest of laboratory metadata for macroinvertebrate standard sample marker gene sequencing","lab-all","0"
"317","DP1.00096.001","mgp_permegapit","Data collected per megapit","site-date","0"
"318","DP1.20066.001","apl_biomass","Domain lab aquatic clip harvest biomass","site-date","0"
"319","DP1.20097.001","sdg_fieldData","Dissolved gas field data per station per date","site-date","0"
"320","DP1.20097.001","sdg_fieldDataAir","Dissolved gas reference air collection per site per date","site-date","0"
"321","DP1.20097.001","sdg_fieldDataProc","Dissolved gas field sample processing per site per date","site-date","0"
"322","DP1.20254.001","dep_profileHeader","Header information for depth profile field data collection per site per sampling day","site-date","0"
"323","DP1.20097.001","sdg_externalLabData","Dissolved gas external lab data","site-date","0"
"324","DP1.00096.001","mgp_perbulksample","Data collected on bulk density sample","site-date","0"
"325","DP1.00096.001","mgp_perbiogeosample","Data collected on biogeochemistry sample","site-date","0"
"326","DP1.20276.001","gsi_fieldData","Groundwater stable isotopes field data","site-date","0"
"327","DP1.20066.001","apc_morphospecies","Plant morphospecies resolution data","site-all","0"
"328","DP1.10101.001","bgc_CNiso_externalSummary","Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes","lab-current","0"
"329","DP4.00001.001","wss_daily_pres","Daily weather summary statistics","site-date","24"
"330","DP4.00001.001","wss_daily_precip","Daily weather summary statistics","site-date","24"
"331","DP4.00130.001","bat_dischargeRegressionUSGS","Information relating NEON discharge readings to USGS discharge readings","site-date","0"
"332","DP4.00133.001","sdrc_sampledParameters","Sampled MCMC parameters","site-date","0"
"333","DP4.00133.001","sdrc_resultsResiduals","Results residuals for the gauge and discharge measurements used to develop rating curve","site-date","0"
"334","DP1.10026.001","vst_mappingandtagging","Mapping, identifying and tagging of individual stems for remeasurement","site-all","0"
"335","DP1.10104.001","sme_batchResults","Microbial biomass batch-level data","lab-all","0"
"336","DP1.20086.001","mcc_benthicTaxonTableMetadata_ITS","Taxonomic table metadata for benthic microbes from ITS marker gene sequencing analysis","site-date","0"
"337","DP1.20092.001","gwc_fieldData","Groundwater chemistry summary data per site per bout","site-date","0"
"338","DP1.10104.001","sme_labSummary","Long-term uncertainty values for soil microbial biomass analysis","lab-current","0"
"339","DP1.10064.001","rpt_bloodtesting","Rodent pathogen antibody data from external lab","site-date","0"
"340","DP1.20100.001","EOG_5_min","Elevation of groundwater taken every 5 minutes","site-date","5"
"341","DP1.00041.001","ST_1_minute","Soil temperature averaged over 1 minute","site-date","1"
"342","DP1.10108.001","mmg_soilDnaExtraction","Laboratory metadata from DNA extraction of soil samples for microbial analyses","site-date","0"
"343","DP1.10108.001","mmg_soilPcrAmplification_16S","Laboratory metadata from 16S PCR amplification of DNA from soil samples for microbial analyses","site-date","0"
"344","DP1.10108.001","mmg_soilPcrAmplification_ITS","Laboratory metadata from ITS PCR amplification of DNA from soil samples for microbial analyses","site-date","0"
"345","DP1.10108.001","mmg_soilMarkerGeneSequencing_16S","Laboratory metadata for microbial 16S marker gene sequencing from soil samples","site-date","0"
"346","DP1.20280.001","mmg_benthicRawDataFiles","Raw sequence data files for microbial marker gene sequencing from aquatic benthic samples","site-date","0"
"347","DP1.20217.001","ais_maintenanceGroundwater","Information related to groundwater sensor and infrastructure maintenance","site-date","0"
"348","DP1.20282.001","mmg_swPcrAmplification_16S","Laboratory metadata from 16S PCR amplification of DNA from surface water samples for microbial analyses","site-date","0"
"349","DP1.10108.001","mmg_soilMarkerGeneSequencing_ITS","Laboratory metadata for microbial ITS marker gene sequencing from soil samples","site-date","0"
"350","DP4.00001.001","wss_yearly_press","Yearly weather summary statistics","site-date","365"
"351","DP4.00001.001","wss_yearly_shortRad","Yearly weather summary statistics","site-date","365"
"352","DP1.00041.001","ST_30_minute","Soil temperature averaged over 30 minutes","site-date","30"
"353","DP1.20100.001","EOG_30_min","Elevation of groundwater averaged over 30 minutes","site-date","30"
"354","DP4.00131.001","geo_surveyFieldData","Data associated with survey and large woody debris count","site-date","0"
"355","DP4.00001.001","wss_monthly_wind","Monthly weather summary statistics","site-date","12"
"356","DP4.00001.001","wss_monthly_precip","Monthly weather summary statistics","site-date","12"
"357","DP1.20288.001","waq_instantaneous","Instantaneous water quality measurements","site-date","100"
"358","DP4.00131.001","geo_priorParameters","Prior rating curve parameters used to develop rating curve","site-date","0"
"359","DP1.00006.001","THRPRE_1min","Throughfall pooled over 1 minute","site-date","1"
"360","DP1.20163.001","asi_externalLabPOMSummaryData","Plant, algae and POM chemistry external lab summary data","lab-all","0"
"361","DP1.20092.001","swc_externalLabSummaryData","Surface water chemistry external lab summary data","lab-current","0"
"362","DP4.00133.001","sdrc_gaugeDischargeMeas","Individual gauge and discharge measurements used to develop rating curve","site-date","0"
"363","DP4.00130.001","csd_continuousDischargeUSGS","Continuous discharge data from the nearby USGS station","site-date","100"
"364","DP4.00133.001","sdrc_posteriorParameters","Posterior rating curve parameters","site-date","0"
"365","DP1.20105.001","fsh_BOLDtaxonomy","Fish sequences DNA barcode - taxonomy","site-date","0"
